Token;Count;Variants;IPA;Regularity;Frequency;Sentence;Trial Type;Condition;Change Type
συνέλεξε;329;σύλλεξε;/sinélekse/, /sílekse/;regular;low frequency;Η Ελένη συνέλεξε τα δεδομένα για την έρευνά της.;experimental item;ungrammatical;ks
ύφανε;18;NA;/ífane/;irregular;low frequency;Η γιαγιά ύφανε το χαλί στον αργαλειό.;experimental item;ungrammatical;an
φόρεσε;NA;NA;/fórese/;combined;NA;Ο Γιάννης φόρεσε το παλτό του το πρωί.;filler;grammatical;
περπάτησε;NA;NA;/perpátise/;combined;NA;Η Μαρία περπάτησε μέχρι τον καθεδρικό ναό.;filler;grammatical;
βάθυνε;NA;NA;/váθine/;irregular;NA;Το ποτάμι βάθυνε μετά τις βροχές.;filler;grammatical;
πρόλαβε;NA;NA;/prólave/;irregular;NA;Η Άννα πρόλαβε το λεωφορείο στην ώρα του.;filler;grammatical;
πλήθυνε;NA;NA;/plíθine/;irregular;NA;Η βροχή πλήθυνε τα σύννεφα ξαφνικά.;filler;grammatical;
ζέστανε;NA;NA;/zéstane/;irregular;NA;Η Μαρία ζέστανε τη σούπα στην κουζίνα.;filler;grammatical;
άντεξε;NA;NA;/ádekse/;regular;NA;Η Ελένη άντεξε τον πόνο της γέννας για ώρες.;filler;grammatical;
πίκρανε;NA;NA;/píkrane/;irregular;NA;Ο Γιώργος άθελα του πίκρανε τον φίλο του.;filler;grammatical;
θέρμανε;NA;NA;/θérmane/;irregular;NA;Η φωτιά θέρμανε το δωμάτιο γρήγορα.;filler;grammatical;
έζησε;NA;NA;/ézise/;combined;NA;Ο Πέτρος έζησε τη ζωή του στην πόλη.;filler;grammatical;
χώρεσε;NA;NA;/xórese/;combined;NA;Το κουτί χώρεσε όλα τα βιβλία εύκολα.;filler;grammatical;
μπήκε;NA;NA;/bíce/;irregular;NA;Ο Νίκος μπήκε στο σπίτι αθόρυβα.;filler;grammatical;
σχόλασε;NA;NA;/sxólase/;combined;NA;Η Άννα σχόλασε από τη δουλειά νωρίς.;filler;grammatical;
κατήγγειλε;NA;κατάγγειλε;/katíɟile/, //katáɟile/;irregular;NA;Ο μάρτυρας κατήγγειλε το περιστατικό χθες.;filler;grammatical;
θεώρησε;NA;NA;/θeórise/;combined;NA;Η επιτροπή θεώρησε το σχέδιο ακατάλληλο.;filler;grammatical;
βοήθησε;NA;NA;/voíθise/;combined;NA;Ο γιατρός βοήθησε τον ασθενή πολύ πρόθυμα.;filler;grammatical;
νίκησε;NA;NA;/nícise/;combined;NA;Ο αθλητής νίκησε τον αγώνα πανηγυρικά χθες.;filler;grammatical;
ρώτησε;NA;NA;/rótise/;combined;NA;Η Ζωή ρώτησε την πωλήτρια για την τιμή.;filler;grammatical;
συμπέρανε;NA;NA;/si(m)bérane/;irregular;NA;Ο δικαστής συμπέρανε την αθωότητα του κατηγορουμένου.;filler;grammatical;
ζήτησε;NA;NA;/zítise/;combined;NA;Ο Νίκος ζήτησε βοήθεια αμέσως.;filler;grammatical;
οδήγησε;NA;NA;/oðíɣise/;combined;NA;Ο πατέρας οδήγησε το αυτοκίνητο προσεκτικά.;filler;grammatical;
περίμενε;NA;NA;/perímene/;irregular;NA;Η Ελένη περίμενε το λεωφορείο πολλή ώρα.;filler;grammatical;
χρησιμοποίησε;NA;NA;/xrisimopíise/;combined;NA;Ο μάγειρας χρησιμοποίησε φρέσκα υλικά στο φαγητό.;filler;grammatical;
δημιούργησε;NA;NA;/ðimiúrɣise/;combined;NA;Ο καλλιτέχνης δημιούργησες ένα γλυπτό από πλαστικό.;filler;ungrammatical;
εκτίμησε;NA;NA;/ektímise/;combined;NA;Ο κριτής εκτίμησα την προσπάθεια του αθλητή.;filler;ungrammatical;
έφυγε;NA;NA;/éfiʝe/;irregular;NA;Η Άννα φύγαμε από το σπίτι αθόρυβα.;filler;ungrammatical;
μίλησε;NA;NA;/mílise/;combined;NA;Ο Πέτρος μιλήσατε στο τηλέφωνο με τον φίλο του.;filler;ungrammatical;
ήθελε;NA;NA;/íθele/;irregular;NA;Ο Γιώργος θέλανε ένα ποτήρι νερό αμέσως.;filler;ungrammatical;
μπόρεσε;NA;NA;/bórese/;combined;NA;Η Άννα μπόρεσα να τελειώσει την εργασία της σε μια βδομάδα.;filler;ungrammatical;
παρήγαγε;NA;πάραξε;/paríɣaʝe/, /párakse/;irregular;NA;Το εργοστάσιο παρήγαγες τα προϊόντα μέσα σε μια βδομάδα.;filler;ungrammatical;
κατέστη;NA;NA;/katésti/;irregular;NA;Η κατάσταση κατέστησαν επικίνδυνη γρήγορα.;filler;ungrammatical;
συνέλαβε;NA;NA;/sinélave/;irregular;NA;Η αστυνομία συλλάβαμε τον ύποπτο αμέσως.;filler;ungrammatical;
εισήγαγε;NA;είσαξε;/isíɣaʝe/, /ísakse/;irregular;NA;Ο υπουργός εισηγάγατε έναν καινούργιο νόμο.;filler;ungrammatical;
κάλεσε;NA;NA;/kálese/;combined;NA;Ο Γιάννης κάλεσα τον φίλο του χθες το απόγευμα.;filler;ungrammatical;
ξέχασε;NA;NA;/kséxase/;combined;NA;Η Μαρία ξέχασες το βιβλίο στο σπίτι.;filler;ungrammatical;
συγχάρηκε;NA;συνεχάρη;/sinxárice/, /sinexári/;irregular;NA;Η επιτροπή συγχαρήκαμε τον μαθητή θερμά.;filler;ungrammatical;
υπέμεινε;NA;υπόμεινε;/ipémine/, /ipómine/;irregular;NA;Ο Γιώργος υπομείνατε την πίεση της δουλειάς μέσα στις γιορτές.;filler;ungrammatical;
χάλασε;NA;NA;/xálase/;combined;NA;Η βροχή χαλάσανε την εκδρομή χθες.;filler;ungrammatical;
έσπειρε;NA;NA;/éspire/;irregular;NA;Ο αγρότης έσπειρα τον αγρό την άνοιξη.;filler;ungrammatical;
κράτησε;NA;NA;/krátise/;combined;NA;Ο Νίκος κράτησες το μυστικό για χρόνια.;filler;ungrammatical;
προκάλεσε;NA;NA;/prokálese/;combined;NA;Η καταιγίδα προκαλέσαμε ζημιές στο χωριό.;filler;ungrammatical;
προχώρησε;NA;NA;/proxórise/;combined;NA;Η ομάδα τεχνικών δημιουργήσατε μια νέα εφαρμογή.;filler;ungrammatical;
παρέβη;NA;παρέβησε, παρέβηκε;/parévi/, /parévise/, /parévike/;irregular;NA;Ο άντρας παρέβησαν τον νόμο δύο φορές.;filler;ungrammatical;
βάρυνε;NA;NA;/várine/;irregular;NA;Η κούραση βάρυνα τα βλέφαρά του γρήγορα.;filler;ungrammatical;
κατέβηκε;NA;NA;/katévice/;irregular;NA;Η γιαγιά κατέβηκες τη σκάλα προσεκτικά.;filler;ungrammatical;
προειδοποίησε;NA;NA;/proiðopíise/;combined;NA;Ο δάσκαλος προειδοποιήσαμε τους μαθητές για το διαγώνισμα εγκαίρως.;filler;ungrammatical;
έπρεπε;NA;NA;/éprepe/;irregular;NA;Η Άννα έπρεπε να φύγετε νωρίς από το πάρτι.;filler;ungrammatical;
παρέπεμψε;NA;παράπεμψε;/parépempse/, /parápempse/;regular;NA;Ο δικαστής παρέπεμψε την υπόθεση στο ανώτατο δικαστήριο.;filler;grammatical;ps
επένδυσε;NA;NA;/epénðise/;regular;NA;Ο Πέτρος επένδυκε τα χρήματα του στο χρηματιστήριο.;warm-up;ungrammatical;
παρακολούθησε;NA;NA;/parakolúθise/;combined;NA;Η Μαρία παρακολούθησαν την ταινία χθες.;warm-up;ungrammatical;
κοίταξε;NA;NA;/cítakse/;combined;NA;Ο Γιάννης κοίταξε τον πίνακα σιωπηλά.;warm-up;grammatical;
ομόρφυνε;NA;NA;/omórfine/;irregular;NA;Το κούρεμα ομόρφαισε το πρόσωπο της.;warm-up;ungrammatical;
είχε;NA;NA;/íçe/;irregular;NA;Ο Κώστας είχε ένα βιβλίο ανοιχτό στο γραφείο.;warm-up;grammatical;
ήταν;NA;NA;/ítan/;irregular;NA;Η Μαρία ήταν η πιο αγαπημένη δασκάλα στο χωριό;warm-up;grammatical;
